image,detected_objects
living_1395.jpg,"{'Door', 'Wooden floor', 'Curtains', 'Closet'}"
living_1396.jpg,"{'Table', 'Carpet', 'Window'}"
living_1397.jpg,"{'Table', 'Sofa', 'Window'}"
living_1398.jpg,"{'Dining Table', 'Carpet', 'Sofa', 'Curtains', 'Window'}"
living_1399.jpg,"{'Bed', 'Wooden floor', 'Ceramic floor', 'Window'}"
living_14.jpg,"{'Frame', 'Lamp', 'Sofa', 'Closet'}"
living_140.jpg,"{'Table', 'Sofa', 'Window'}"
living_1400.jpg,"{'Wooden floor', 'Carpet', 'Ceramic floor', 'Window'}"
living_1401.jpg,"{'Sofa', 'Ceramic floor'}"
living_1402.jpg,"{'Frame', 'Wooden floor'}"
living_1403.jpg,"{'Carpet', 'Sofa', 'Curtains', 'Gypsum Board', 'Wooden floor'}"
living_1405.jpg,"{'Dining Table', 'Ceramic floor'}"
living_1406.jpg,"{'Cabinet', 'Window'}"
living_1408.jpg,"{'Frame', 'Lamp', 'Chair', 'Sofa'}"
living_1409.jpg,"{'Sofa', 'Curtains', 'Window', 'Wooden floor', 'Chair'}"
living_141.jpg,"{'Shelf', 'Cabinet', 'Window', 'Frame', 'Wooden floor', 'Chair'}"
living_1410.jpg,"{'Window', 'Carpet', 'Sofa', 'TV stand'}"
living_1411.jpg,"{'Wooden floor', 'Cabinet', 'Sofa'}"
living_1413.jpg,"{'Cabinet', 'Carpet', 'TV stand', 'Ceramic floor', 'Gypsum Board', 'Window'}"
living_1414.jpg,"{'Carpet', 'Wall Panel'}"
living_1415.jpg,"{'Sofa', 'Window', 'Frame', 'Wooden floor', 'Chair'}"
living_1416.jpg,"{'Table', 'Wooden floor', 'Sofa'}"
living_1417.jpg,"{'Gypsum Board', 'Wall Panel', 'Ceramic floor'}"
living_1418.jpg,"{'Carpet', 'Gypsum Board'}"
living_1419.jpg,"{'Chair', 'Sofa'}"
living_142.jpg,"{'Table', 'Sofa', 'Lamp', 'Curtains', 'Wooden floor'}"
living_1420.jpg,"{'Frame', 'Bed', 'Curtains', 'Chair'}"
living_1421.jpg,{'Sofa'}
living_1422.jpg,"{'Gypsum Board', 'Sofa'}"
living_1423.jpg,"{'Table', 'Carpet', 'Sofa', 'TV stand'}"
living_1424.jpg,"{'Gypsum Board', 'Carpet', 'Sofa'}"
living_1425.jpg,"{'Chair', 'Gypsum Board'}"
living_1427.jpg,"{'Frame', 'Curtains', 'Sofa', 'Window'}"
living_143.jpg,"{'Sofa', 'Carpet', 'Futec frame', 'Gypsum Board'}"
living_144.jpg,"{'Dining Table', 'Sofa', 'Ceramic floor', 'Curtains', 'Gypsum Board'}"
living_145.jpg,"{'Curtains', 'Gypsum Board', 'Bed', 'Wall Panel', 'Frame'}"
living_146.jpg,"{'Carpet', 'Sofa', 'Nightstand', 'Frame', 'Wooden floor', 'Chair'}"
living_147.jpg,"{'Frame', 'Window'}"
living_148.jpg,"{'Wooden floor', 'Sofa'}"
living_15.jpg,"{'Table', 'Chair', 'Sofa'}"
living_150.jpg,{'Chair'}
living_151.jpg,{'Sofa'}
living_153.jpg,"{'Bed', 'Nightstand', 'TV stand'}"
living_154.jpg,"{'Chair', 'Sofa', 'Window'}"
living_155.jpg,"{'Frame', 'Lamp', 'Sofa'}"
living_156.jpg,"{'Cabinet', 'Sofa', 'Ceramic floor'}"
living_157.jpg,"{'Window', 'Ceramic floor'}"
living_158.jpg,"{'Table', 'Sofa'}"
living_159.jpg,"{'Bed', 'Sofa', 'Window'}"
living_16.jpg,"{'Cabinet', 'Gypsum Board', 'Sofa', 'Window'}"
living_160.jpg,{'Sofa'}
living_161.jpg,"{'Wooden floor', 'Wall Panel', 'Sofa'}"
living_162.jpg,"{'Carpet', 'Sofa', 'Curtains', 'Window', 'Chair'}"
living_163.jpg,"{'Table', 'Ceramic floor', 'Lamp', 'Gypsum Board', 'Wooden floor'}"
living_165.jpg,"{'Ceramic floor', 'Curtains', 'Sofa', 'Window'}"
living_166.jpg,"{'Wooden floor', 'Gypsum Board', 'Sofa'}"
living_167.jpg,"{'Carpet', 'Sofa', 'Window', 'Frame', 'Wooden floor'}"
living_168.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Wooden floor', 'Chair'}"
living_169.jpg,"{'Carpet', 'Sofa', 'Ceramic floor'}"
living_17.jpg,"{'Table', 'Sofa', 'Nightstand', 'Frame', 'Wooden floor', 'Chair'}"
living_170.jpg,"{'Dining Table', 'Wall Panel', 'Chair'}"
living_171.jpg,"{'Bed', 'Carpet', 'Sofa', 'Window'}"
living_172.jpg,"{'Frame', 'Cabinet', 'Carpet', 'Sofa'}"
living_173.jpg,"{'Table', 'Window'}"
living_174.jpg,{'Window'}
living_175.jpg,{'Ceramic floor'}
living_176.jpg,"{'Table', 'Sofa', 'Window'}"
living_177.jpg,"{'Gypsum Board', 'Curtains', 'Sofa'}"
living_178.jpg,"{'Frame', 'Carpet', 'Sofa'}"
living_18.jpg,{'Frame'}
living_180.jpg,"{'Bed', 'Wall Panel'}"
living_181.jpg,"{'Table', 'Wooden floor', 'Window'}"
living_182.jpg,"{'Table', 'Carpet', 'Sofa', 'Window', 'Chair'}"
living_183.jpg,{'Window'}
living_184.jpg,"{'Nightstand', 'Ceramic floor'}"
living_185.jpg,"{'Curtains', 'Chair', 'Sofa'}"
living_186.jpg,"{'Carpet', 'TV stand', 'Curtains', 'Wooden floor', 'Chair'}"
living_188.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Lamp', 'Frame'}"
living_189.jpg,"{'Wall Panel', 'Sofa'}"
living_19.jpg,{'Chair'}
living_190.jpg,"{'Sofa', 'Wall Panel', 'Ceramic floor'}"
living_192.jpg,"{'Cabinet', 'Carpet', 'Window', 'Frame', 'Wooden floor'}"
living_193.jpg,"{'Sofa', 'Wooden floor', 'Carpet', 'Chair'}"
living_194.jpg,"{'Carpet', 'Curtains', 'Window'}"
living_195.jpg,"{'Dining Table', 'Table', 'Futec frame', 'Window'}"
living_196.jpg,"{'Carpet', 'Sofa', 'Lamp', 'Gypsum Board', 'Window'}"
living_197.jpg,"{'Table', 'Lamp', 'Sofa', 'Wooden floor'}"
living_198.jpg,"{'Gypsum Board', 'Sofa', 'Ceramic floor'}"
living_199.jpg,{'Chair'}
living_2.jpg,"{'Frame', 'Carpet', 'Sofa', 'Wall Panel'}"
living_20.jpg,"{'Bed', 'Carpet', 'Curtains', 'Sofa'}"
living_200.jpg,"{'Table', 'Sofa', 'Lamp', 'Frame', 'Chair'}"
living_201.jpg,"{'Dining Table', 'Gypsum Board'}"
living_202.jpg,"{'Dining Table', 'Wooden floor', 'Carpet'}"
living_203.jpg,{'Window'}
living_204.jpg,"{'Gypsum Board', 'Ceramic floor', 'Sofa', 'Window'}"
living_205.jpg,"{'Cupboard', 'Window', 'Ceramic floor'}"
living_206.jpg,"{'Table', 'Carpet', 'Sofa', 'Lamp', 'Chair'}"
living_207.jpg,"{'Wooden floor', 'Gypsum Board', 'Window'}"
living_209.jpg,{'Sofa'}
living_21.jpg,"{'Carpet', 'Curtains', 'Sofa'}"
living_210.jpg,"{'Frame', 'Chair', 'Ceramic floor'}"
living_211.jpg,"{'Table', 'Sofa'}"
living_213.jpg,"{'Carpet', 'Gypsum Board'}"
living_214.jpg,"{'Table', 'Chair', 'Sofa'}"
living_215.jpg,"{'Carpet', 'Ceramic floor', 'TV stand'}"
living_216.jpg,"{'Table', 'Wooden floor', 'Chair', 'Sofa'}"
living_217.jpg,"{'Table', 'Sofa', 'Chair'}"
living_218.jpg,"{'Sofa', 'Wall Panel', 'Window'}"
living_219.jpg,"{'Table', 'Chair', 'Sofa'}"
living_22.jpg,"{'Curtains', 'Sofa', 'Window'}"
living_221.jpg,"{'Table', 'Sofa', 'Curtains', 'Window', 'Wooden floor'}"
living_222.jpg,"{'Table', 'Ceramic floor', 'Bed', 'Frame', 'Wooden floor', 'Chair'}"
living_223.jpg,"{'Ceramic floor', 'Carpet', 'Gypsum Board', 'Window'}"
living_224.jpg,"{'Wooden floor', 'Chair', 'Sofa'}"
living_226.jpg,"{'Bed', 'Gypsum Board', 'Sofa', 'Ceramic floor'}"
living_227.jpg,"{'Cabinet', 'Sideboard', 'Sofa', 'Gypsum Board', 'Wall Panel', 'Wooden floor'}"
living_228.jpg,"{'Table', 'Cabinet', 'Sofa', 'Ceramic floor', 'Chair'}"
living_229.jpg,"{'Gypsum Board', 'Cabinet', 'Closet', 'Ceramic floor'}"
living_23.jpg,"{'Table', 'Ceramic floor', 'Gypsum Board', 'Window', 'Frame'}"
living_231.jpg,"{'Wooden floor', 'Ceramic floor', 'Sofa', 'Window'}"
living_232.jpg,"{'Frame', 'Carpet', 'Ceramic floor', 'Window'}"
living_233.jpg,"{'Frame', 'Ceramic floor'}"
living_234.jpg,"{'Table', 'Sofa', 'Lamp', 'Curtains', 'Frame'}"
living_236.jpg,"{'Gypsum Board', 'Sofa', 'Window'}"
living_237.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Frame', 'Chair'}"
living_239.jpg,"{'Bed', 'Cabinet', 'Chair'}"
living_24.jpg,"{'Cabinet', 'Carpet', 'TV stand', 'Frame', 'Wooden floor'}"
living_240.jpg,"{'Curtains', 'Sofa'}"
living_241.jpg,"{'Carpet', 'Sofa', 'Ceramic floor'}"
living_242.jpg,{'Chair'}
living_243.jpg,"{'Frame', 'Lamp', 'Sofa'}"
living_244.jpg,"{'Table', 'Bed', 'Carpet', 'Sofa'}"
living_245.jpg,"{'Table', 'Sofa', 'Curtains', 'Frame', 'Wooden floor'}"
living_246.jpg,"{'Transparent Closet', 'Sofa', 'Ceramic floor'}"
living_247.jpg,"{'Table', 'Sofa', 'Window', 'Frame', 'Chair'}"
living_248.jpg,"{'Table', 'Carpet', 'Sofa', 'TV stand', 'Wall Panel'}"
living_249.jpg,"{'Bed', 'Sofa'}"
living_25.jpg,"{'Chair', 'Sofa'}"
living_250.jpg,"{'Table', 'Sofa', 'Frame', 'Chair'}"
living_252.jpg,"{'Cabinet', 'Carpet', 'Closet', 'Gypsum Board', 'Bed', 'Nightstand', 'Frame', 'Wooden floor'}"
living_253.jpg,"{'Table', 'Carpet', 'Curtains', 'Sofa'}"
living_254.jpg,"{'Window', 'Cabinet', 'Sofa', 'Ceramic floor'}"
living_255.jpg,"{'Table', 'Chair', 'Ceramic floor'}"
living_257.jpg,"{'Sofa', 'Carpet', 'Gypsum Board'}"
living_258.jpg,"{'Table', 'Chair', 'Wall Panel'}"
living_259.jpg,"{'Gypsum Board', 'Sofa', 'Ceramic floor'}"
living_26.jpg,"{'Table', 'Chair', 'Window'}"
living_261.jpg,"{'Table', 'Carpet', 'Sofa', 'Lamp', 'Curtains', 'Frame'}"
living_262.jpg,"{'Wooden floor', 'Sofa'}"
living_263.jpg,"{'Cabinet', 'Window'}"
living_264.jpg,"{'Sofa', 'Cabinet', 'Chair'}"
living_265.jpg,{'Sofa'}
living_266.jpg,"{'Wooden floor', 'Carpet'}"
living_267.jpg,"{'Wooden floor', 'Curtains', 'Sofa', 'Ceramic floor'}"
living_268.jpg,"{'Table', 'Carpet', 'Sofa', 'Ceramic floor', 'Wooden floor'}"
living_269.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Window', 'Frame', 'Chair'}"
living_270.jpg,"{'Frame', 'Wooden floor', 'Sofa'}"
living_271.jpg,"{'Table', 'Sideboard', 'Sofa', 'Ceramic floor', 'Curtains', 'Window', 'Nightstand', 'Chair'}"
living_272.jpg,"{'Lamp', 'Wall Panel', 'Sofa'}"
living_273.jpg,"{'Cabinet', 'Chair'}"
living_274.jpg,"{'Table', 'Sofa', 'Ceramic floor'}"
living_275.jpg,"{'Chair', 'Window'}"
living_276.jpg,"{'Table', 'Sofa', 'Ceramic floor'}"
living_277.jpg,"{'Sofa', 'Window'}"
living_278.jpg,"{'Frame', 'Carpet', 'Sofa'}"
living_279.jpg,"{'Ceramic floor', 'Sofa', 'Window'}"
living_28.jpg,"{'Frame', 'Ceramic floor', 'Sofa', 'Window'}"
living_280.jpg,"{'Table', 'Carpet', 'Sofa', 'Frame', 'Chair'}"
living_282.jpg,"{'Curtains', 'Sofa'}"
living_283.jpg,"{'Wooden floor', 'Chair', 'Sofa'}"
living_284.jpg,"{'Table', 'Carpet', 'Sofa', 'Curtains', 'Window', 'Frame', 'Chair'}"
living_285.jpg,{'Sofa'}
living_286.jpg,"{'Table', 'Frame', 'Curtains', 'Sofa'}"
living_288.jpg,"{'Window', 'Sofa', 'Ceramic floor'}"
living_289.jpg,"{'Table', 'Frame', 'Chair'}"
living_29.jpg,"{'Frame', 'Sofa', 'Chair'}"
living_290.jpg,"{'Wooden floor', 'Curtains', 'Sofa', 'Window'}"
living_292.jpg,"{'Table', 'Cabinet', 'Closet', 'Window', 'Chair'}"
living_293.jpg,"{'Table', 'Frame', 'Sofa'}"
living_294.jpg,"{'Wooden floor', 'Sofa'}"
living_297.jpg,"{'Table', 'Chair'}"
living_298.jpg,"{'Table', 'Sofa', 'Window', 'Bed', 'Wooden floor'}"
living_3.jpg,"{'Cabinet', 'Carpet', 'Window'}"
living_30.jpg,"{'Dining Table', 'Wooden floor', 'Curtains', 'Chair'}"
living_300.jpg,"{'Bed', 'Window'}"
living_301.jpg,"{'Chair', 'Sofa', 'Window'}"
living_302.jpg,"{'Wooden floor', 'Window'}"
living_303.jpg,"{'Table', 'Chair', 'Window'}"
living_304.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Window', 'Bed'}"
living_305.jpg,"{'Table', 'Sofa', 'Lamp', 'Bed', 'Wall Panel', 'Frame', 'Chair'}"
living_306.jpg,"{'Table', 'Cabinet', 'TV stand', 'Ceramic floor'}"
living_307.jpg,"{'Table', 'Carpet', 'Sofa', 'Ceramic floor', 'Gypsum Board', 'Wall Panel', 'Frame'}"
living_308.jpg,"{'Wooden floor', 'Wall Panel', 'Ceramic floor'}"
living_309.jpg,"{'Table', 'Lamp', 'Sofa'}"
living_31.jpg,"{'Table', 'Lamp', 'Carpet', 'Sofa'}"
living_310.jpg,"{'Door', 'Table', 'Sofa', 'Chair'}"
living_311.jpg,"{'Curtains', 'Sofa'}"
living_314.jpg,"{'Wooden floor', 'Ceramic floor', 'Sofa', 'Window'}"
living_315.jpg,"{'Curtains', 'Wall Panel'}"
living_316.jpg,"{'Carpet', 'Sofa', 'Wall Panel'}"
living_317.jpg,"{'Carpet', 'Sofa'}"
living_318.jpg,"{'Wooden floor', 'Ceramic floor', 'Sofa', 'Window'}"
living_319.jpg,"{'Carpet', 'Curtains', 'Sofa', 'Ceramic floor'}"
living_32.jpg,"{'Table', 'Chair', 'Nightstand'}"
living_321.jpg,"{'Carpet', 'Sofa'}"
living_324.jpg,"{'Table', 'Carpet', 'Sideboard', 'Sofa', 'Curtains', 'Window', 'Wooden floor', 'Chair'}"
living_326.jpg,"{'Curtains', 'Sofa'}"
living_327.jpg,"{'Frame', 'Wooden floor', 'Ceramic floor', 'Window'}"
living_328.jpg,"{'Wooden floor', 'Cabinet', 'Curtains', 'Window'}"
living_329.jpg,{'Table'}
living_33.jpg,"{'Table', 'Sofa', 'Window'}"
living_330.jpg,"{'Frame', 'Wooden floor', 'Window'}"
living_331.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Curtains', 'Gypsum Board', 'Wooden floor'}"
living_332.jpg,{'Window'}
living_333.jpg,"{'Wooden floor', 'Carpet', 'Curtains', 'Sofa'}"
living_334.jpg,"{'Table', 'Sofa', 'Closet', 'Curtains', 'Frame', 'Wooden floor'}"
living_336.jpg,"{'Table', 'Sofa', 'Curtains', 'Window', 'Frame', 'Chair'}"
living_338.jpg,"{'Bed', 'Wooden floor', 'Sofa', 'Window'}"
living_339.jpg,{'Dining Table'}
living_34.jpg,"{'Dining Table', 'Table', 'Window'}"
living_340.jpg,"{'Table', 'Frame', 'Sofa', 'Wall Panel'}"
living_341.jpg,"{'Table', 'Frame', 'Chair', 'Gypsum Board'}"
living_342.jpg,"{'Chair', 'Sofa', 'Window'}"
living_343.jpg,"{'Wooden floor', 'Curtains'}"
living_344.jpg,"{'Frame', 'Carpet', 'Sofa', 'Window'}"
living_345.jpg,"{'Carpet', 'Sofa', 'TV stand'}"
living_346.jpg,"{'Frame', 'Curtains', 'Sofa', 'Ceramic floor'}"
living_347.jpg,"{'Bed', 'Wall Panel'}"
living_35.jpg,"{'Frame', 'Shelf', 'Chair', 'Gypsum Board'}"
living_351.jpg,"{'Table', 'Sofa', 'Lamp', 'Frame', 'Wooden floor'}"
living_352.jpg,"{'Wooden floor', 'Sofa'}"
living_353.jpg,{'Carpet'}
living_354.jpg,"{'Wooden floor', 'Carpet', 'Sofa'}"
living_356.jpg,"{'Carpet', 'Chair', 'Sofa'}"
living_357.jpg,"{'Table', 'Sofa', 'Gypsum Board', 'Frame', 'Wooden floor', 'Chair'}"
living_358.jpg,{'Wooden floor'}
living_359.jpg,"{'Table', 'Chair', 'Sofa'}"
living_360.jpg,"{'Wooden floor', 'Carpet', 'Sofa', 'Window'}"
living_361.jpg,{'Window'}
living_362.jpg,"{'Table', 'Lamp', 'Window', 'Bed', 'Frame', 'Wooden floor'}"
living_365.jpg,"{'Dining Table', 'Carpet', 'Ceramic floor'}"
living_366.jpg,"{'Frame', 'Window'}"
living_367.jpg,"{'Wall Panel', 'Ceramic floor'}"
living_368.jpg,"{'Table', 'Frame', 'Wooden floor', 'Gypsum Board'}"
living_369.jpg,"{'Frame', 'Lamp', 'Futec frame', 'Sofa'}"
living_37.jpg,"{'Frame', 'Bed', 'Sofa'}"
living_372.jpg,"{'Cabinet', 'Sideboard', 'Sofa', 'TV stand', 'Ceramic floor', 'Window'}"
living_374.jpg,"{'Lamp', 'Carpet', 'Sofa'}"
living_375.jpg,"{'Sofa', 'Lamp', 'Frame', 'Wooden floor', 'Chair'}"
living_376.jpg,"{'Sofa', 'Ceramic floor', 'Curtains', 'Window', 'Frame'}"
living_377.jpg,"{'Cabinet', 'Chair', 'Sofa'}"
living_378.jpg,{'Window'}
living_379.jpg,"{'Frame', 'Sofa', 'Curtains', 'Wall Panel'}"
living_38.jpg,"{'Frame', 'Chair', 'Sofa'}"
living_380.jpg,"{'Wooden floor', 'Chair', 'Sofa'}"
living_381.jpg,"{'Sofa', 'Chair'}"
living_382.jpg,"{'Wooden floor', 'Lamp', 'Sofa', 'Nightstand'}"
living_383.jpg,"{'Carpet', 'Sofa', 'Ceramic floor', 'TV stand', 'Chair'}"
living_384.jpg,"{'Carpet', 'Sofa', 'Ceramic floor', 'Gypsum Board', 'Frame'}"
living_385.jpg,{'Window'}
living_386.jpg,"{'Table', 'Sofa'}"
living_387.jpg,"{'Carpet', 'Window'}"
living_388.jpg,"{'Table', 'Wooden floor', 'Frame', 'Sofa'}"
living_389.jpg,"{'Ceramic floor', 'Sofa', 'Window'}"
living_39.jpg,"{'Table', 'Frame', 'Sofa'}"
living_390.jpg,"{'Table', 'Wooden floor', 'Cabinet'}"
living_391.jpg,"{'Table', 'Cabinet', 'Sofa', 'Ceramic floor'}"
living_392.jpg,{'Window'}
living_393.jpg,"{'Table', 'Lamp', 'Curtains', 'Sofa'}"
living_394.jpg,"{'Window', 'Ceramic floor'}"
living_395.jpg,"{'Table', 'Frame', 'Sofa'}"
living_396.jpg,"{'Door', 'Gypsum Board', 'Ceramic floor'}"
living_397.jpg,"{'Table', 'Frame', 'Wooden floor', 'Window'}"
living_398.jpg,"{'Table', 'Sofa', 'Window'}"
living_399.jpg,"{'Wooden floor', 'Bed', 'Carpet', 'Sofa'}"
living_4.jpg,"{'Table', 'Gypsum Board', 'Frame', 'Sofa'}"
living_40.jpg,"{'Table', 'Wooden floor', 'Sofa', 'Ceramic floor'}"
living_400.jpg,"{'Table', 'Sofa', 'Cupboard', 'Futec frame', 'Chair'}"
living_401.jpg,"{'Table', 'Frame', 'Chair', 'Sofa'}"
living_402.jpg,{'Dining Table'}
living_403.jpg,"{'Table', 'Bed', 'Sofa'}"
living_404.jpg,{'Sofa'}
living_405.jpg,"{'Carpet', 'Sofa', 'Lamp', 'Gypsum Board', 'Window', 'Nightstand', 'Frame'}"
living_406.jpg,"{'Table', 'Curtains', 'Sofa', 'Window'}"
living_407.jpg,"{'Frame', 'Carpet', 'Curtains'}"
living_408.jpg,"{'Table', 'Sofa', 'Curtains', 'Frame', 'Chair'}"
living_409.jpg,"{'Frame', 'Carpet', 'Gypsum Board', 'Window'}"
living_41.jpg,"{'Table', 'Cabinet', 'Carpet', 'Sideboard', 'Sofa', 'Lamp', 'Gypsum Board', 'Frame'}"
living_410.jpg,"{'Carpet', 'Sofa'}"
living_411.jpg,"{'Dining Table', 'Table', 'Curtains', 'Bed', 'Chair'}"
living_412.jpg,"{'Table', 'Lamp', 'Curtains', 'Window', 'Bed', 'Frame', 'Wooden floor'}"
living_414.jpg,"{'Table', 'Frame', 'Carpet', 'Sofa'}"
living_415.jpg,"{'Ceramic floor', 'Sofa', 'Window'}"
living_417.jpg,"{'Wooden floor', 'Carpet', 'Gypsum Board', 'Window'}"
living_418.jpg,"{'Carpet', 'Sofa', 'Window', 'Frame', 'Wooden floor'}"
living_42.jpg,"{'Wooden floor', 'Sofa'}"
living_420.jpg,"{'Nightstand', 'Window'}"
living_421.jpg,"{'Table', 'Wooden floor', 'Window'}"
living_422.jpg,"{'Carpet', 'Curtains', 'Window'}"
living_423.jpg,"{'Frame', 'Bed'}"
living_424.jpg,"{'Wooden floor', 'Transparent Closet', 'Window'}"
living_425.jpg,"{'Frame', 'Wooden floor', 'Sofa', 'Window'}"
living_426.jpg,"{'Table', 'Carpet', 'Sofa', 'Ceramic floor'}"
living_427.jpg,"{'Table', 'Wooden floor', 'Sofa', 'Window'}"
living_428.jpg,"{'Sofa', 'Window'}"
living_429.jpg,"{'Table', 'Shelf', 'Closet', 'Frame', 'Wooden floor'}"
living_43.jpg,"{'Wooden floor', 'Carpet'}"
living_430.jpg,"{'Dining Table', 'Table', 'Carpet', 'Sofa', 'Ceramic floor', 'Chair'}"
living_431.jpg,"{'Table', 'Wooden floor', 'Sofa'}"
living_432.jpg,"{'Table', 'Sofa'}"
living_433.jpg,{'Window'}
living_435.jpg,"{'Ceramic floor', 'Nightstand'}"
living_436.jpg,"{'Table', 'Frame', 'Carpet', 'Window'}"
living_437.jpg,"{'Sofa', 'Window'}"
living_438.jpg,"{'Table', 'Sofa'}"
living_439.jpg,"{'Wooden floor', 'Carpet', 'Sofa'}"
living_44.jpg,"{'Wooden floor', 'Gypsum Board'}"
living_440.jpg,"{'Table', 'Closet', 'Bed', 'Chair', 'Transparent Closet'}"
living_441.jpg,"{'Table', 'Carpet', 'Sofa', 'Lamp', 'Window', 'Chair'}"
living_442.jpg,"{'Table', 'Sofa', 'Curtains', 'Window', 'Chair'}"
living_444.jpg,"{'Table', 'Sofa', 'Lamp', 'Curtains', 'Frame', 'Wooden floor'}"
living_445.jpg,"{'Frame', 'Carpet', 'Sofa', 'Window'}"
living_447.jpg,"{'Table', 'Chair', 'Sofa'}"
living_448.jpg,"{'Lamp', 'Chair', 'Sofa'}"
living_449.jpg,"{'Sofa', 'Chair'}"
living_45.jpg,{'Curtains'}
living_451.jpg,"{'Gypsum Board', 'Closet', 'Ceramic floor'}"
living_452.jpg,"{'Dining Table', 'Table', 'Sofa', 'Curtains', 'Bed', 'Frame'}"
living_453.jpg,"{'Sofa', 'Wooden floor', 'Gypsum Board'}"
living_454.jpg,"{'Bed', 'Chair', 'Gypsum Board', 'Window'}"
living_455.jpg,"{'Frame', 'Wooden floor', 'Chair', 'Window'}"
living_456.jpg,"{'Table', 'Ceramic floor', 'Gypsum Board', 'Window'}"
living_457.jpg,"{'Carpet', 'Ceramic floor'}"
living_458.jpg,"{'Sofa', 'Ceramic floor'}"
living_459.jpg,"{'Table', 'Sofa', 'Frame', 'Wooden floor', 'Chair'}"
living_46.jpg,"{'Sofa', 'Closet'}"
living_460.jpg,"{'Carpet', 'Sofa', 'Ceramic floor', 'Lamp', 'Curtains'}"
living_462.jpg,"{'Chair', 'Sofa', 'Ceramic floor'}"
living_463.jpg,{'Wooden floor'}
living_464.jpg,"{'Bed', 'Carpet', 'Curtains', 'Sofa'}"
living_465.jpg,"{'Sofa', 'Ceramic floor'}"
living_466.jpg,"{'Dining Table', 'Table', 'Sofa'}"
living_467.jpg,"{'Wall Panel', 'Transparent Closet', 'Sofa', 'Ceramic floor'}"
living_468.jpg,"{'Carpet', 'Sofa', 'Ceramic floor', 'Window', 'Wooden floor'}"
living_469.jpg,"{'Cabinet', 'Ceramic floor', 'Cupboard', 'Bed', 'Frame', 'Wooden floor'}"
living_47.jpg,"{'Wooden floor', 'Ceramic floor', 'Window'}"
living_470.jpg,"{'Chair', 'Sofa'}"
living_471.jpg,"{'Carpet', 'Sofa'}"
living_472.jpg,{'Wooden floor'}
living_473.jpg,"{'Sofa', 'Ceramic floor'}"
living_474.jpg,"{'Door', 'Gypsum Board', 'Bed', 'Nightstand', 'Wooden floor'}"
living_475.jpg,{'Ceramic floor'}
living_476.jpg,"{'Table', 'Lamp', 'Curtains', 'Window', 'Nightstand', 'Chair'}"
living_477.jpg,"{'Ceramic floor', 'Carpet', 'Window'}"
living_478.jpg,"{'Table', 'Curtains', 'Gypsum Board', 'Window'}"
living_479.jpg,"{'Table', 'Bed', 'Chair', 'Sofa'}"
living_48.jpg,"{'Bed', 'Wall Panel', 'Chair'}"
living_481.jpg,"{'Table', 'Sofa', 'Lamp', 'Curtains', 'Wooden floor'}"
living_482.jpg,"{'Table', 'Chair'}"
living_483.jpg,"{'Table', 'Chair', 'Ceramic floor'}"
living_484.jpg,"{'Wooden floor', 'Sofa'}"
living_485.jpg,"{'Dining Table', 'Table', 'Cabinet', 'Sofa'}"
living_486.jpg,"{'Table', 'Chair', 'Sofa', 'Closet'}"
living_487.jpg,"{'Table', 'Carpet', 'TV stand', 'Wall Panel', 'Frame'}"
living_488.jpg,"{'Frame', 'Lamp', 'Carpet', 'Sofa'}"
living_489.jpg,"{'Table', 'Carpet', 'Sofa', 'Wooden floor', 'Chair'}"
living_49.jpg,"{'Carpet', 'Chair', 'Ceramic floor'}"
living_490.jpg,{'Window'}
living_491.jpg,"{'Carpet', 'Sofa', 'Cupboard', 'Curtains', 'Window', 'Wooden floor'}"
living_492.jpg,"{'Door', 'Sofa'}"
living_494.jpg,"{'Wooden floor', 'Cabinet', 'Chair'}"
living_496.jpg,"{'Table', 'Carpet', 'Sofa', 'Ceramic floor', 'Gypsum Board'}"
living_497.jpg,"{'Wooden floor', 'Ceramic floor'}"
living_498.jpg,"{'Wooden floor', 'Cabinet', 'Sofa', 'Ceramic floor'}"
living_499.jpg,"{'Wooden floor', 'Sofa', 'Window'}"
living_5.jpg,"{'Sofa', 'Carpet', 'Gypsum Board', 'Closet'}"
living_50.jpg,"{'Curtains', 'Chair', 'Sofa'}"
living_500.jpg,"{'Frame', 'Chair'}"
living_501.jpg,"{'Carpet', 'Window'}"
living_502.jpg,"{'Nightstand', 'TV stand'}"
living_503.jpg,"{'Wooden floor', 'Bed', 'Curtains', 'Sofa'}"
living_504.jpg,"{'Carpet', 'Sofa', 'Ceramic floor', 'Curtains', 'Frame'}"
living_505.jpg,{'Ceramic floor'}
living_506.jpg,"{'Chair', 'Sofa', 'Ceramic floor'}"
living_507.jpg,"{'Table', 'Frame', 'Chair', 'Sofa'}"
living_508.jpg,{'Window'}
living_509.jpg,"{'Table', 'Sofa', 'Window', 'Wooden floor', 'Chair'}"
living_51.jpg,"{'Frame', 'Ceramic floor'}"
living_511.jpg,"{'Curtains', 'Gypsum Board', 'Window'}"
living_512.jpg,"{'Carpet', 'Window', 'Bed', 'Futec frame', 'Wooden floor'}"
